Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACK          reduce using rule 39 (expr -> LBRACK RBRACK .)
    PLUS            reduce using rule 39 (expr -> LBRACK RBRACK .)
    MINUS           reduce using rule 39 (expr -> LBRACK RBRACK .)
    TIMES           reduce using rule 39 (expr -> LBRACK RBRACK .)
    EXP             reduce using rule 39 (expr -> LBRACK RBRACK .)
    DIV             reduce using rule 39 (expr -> LBRACK RBRACK .)
    INTDIV          reduce using rule 39 (expr -> LBRACK RBRACK .)
    MOD             reduce using rule 39 (expr -> LBRACK RBRACK .)
    ANDALSO         reduce using rule 39 (expr -> LBRACK RBRACK .)
    ORELSE          reduce using rule 39 (expr -> LBRACK RBRACK .)
    EQUALSTO        reduce using rule 39 (expr -> LBRACK RBRACK .)
    NOTEQUAL        reduce using rule 39 (expr -> LBRACK RBRACK .)
    LESSTHAN        reduce using rule 39 (expr -> LBRACK RBRACK .)
    LESSTHANEQUAL   reduce using rule 39 (expr -> LBRACK RBRACK .)
    GREATERTHAN     reduce using rule 39 (expr -> LBRACK RBRACK .)
    GREATERTHANEQUAL reduce using rule 39 (expr -> LBRACK RBRACK .)
    CONS            reduce using rule 39 (expr -> LBRACK RBRACK .)
    IN              reduce using rule 39 (expr -> LBRACK RBRACK .)
    RPAREN          reduce using rule 39 (expr -> LBRACK RBRACK .)
    COMMA           reduce using rule 39 (expr -> LBRACK RBRACK .)
    RBRACK          reduce using rule 39 (expr -> LBRACK RBRACK .)
    SEMI            reduce using rule 39 (expr -> LBRACK RBRACK .)


state 56

    (40) expr -> LBRACK list_elements . RBRACK

    RBRACK          shift and go to state 90


state 57

    (41) list_elements -> expr . COMMA list_elements
    (42) list_elements -> expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    COMMA           shift and go to state 91
    RBRACK          reduce using rule 42 (list_elements -> expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 58

    (28) expr -> HASH INT . LPAREN expr RPAREN
    (29) expr -> HASH INT . LPAREN expr COMMA tuple_list RPAREN

    LPAREN          shift and go to state 92


state 59

    (62) expr -> MINUS expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 62 (expr -> MINUS expr .)
    ORELSE          reduce using rule 62 (expr -> MINUS expr .)
    RPAREN          reduce using rule 62 (expr -> MINUS expr .)
    COMMA           reduce using rule 62 (expr -> MINUS expr .)
    RBRACK          reduce using rule 62 (expr -> MINUS expr .)
    SEMI            reduce using rule 62 (expr -> MINUS expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! PLUS            [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! EXP             [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! DIV             [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! INTDIV          [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! MOD             [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! EQUALSTO        [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! NOTEQUAL        [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! LESSTHAN        [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! LESSTHANEQUAL   [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! GREATERTHAN     [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! GREATERTHANEQUAL [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! CONS            [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! IN              [ reduce using rule 62 (expr -> MINUS expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]


state 60

    (61) expr -> NOT expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 61 (expr -> NOT expr .)
    ORELSE          reduce using rule 61 (expr -> NOT expr .)
    RPAREN          reduce using rule 61 (expr -> NOT expr .)
    COMMA           reduce using rule 61 (expr -> NOT expr .)
    RBRACK          reduce using rule 61 (expr -> NOT expr .)
    SEMI            reduce using rule 61 (expr -> NOT expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 61 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 61 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> NOT expr .) ]
  ! EXP             [ reduce using rule 61 (expr -> NOT expr .) ]
  ! DIV             [ reduce using rule 61 (expr -> NOT expr .) ]
  ! INTDIV          [ reduce using rule 61 (expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 61 (expr -> NOT expr .) ]
  ! EQUALSTO        [ reduce using rule 61 (expr -> NOT expr .) ]
  ! NOTEQUAL        [ reduce using rule 61 (expr -> NOT expr .) ]
  ! LESSTHAN        [ reduce using rule 61 (expr -> NOT expr .) ]
  ! LESSTHANEQUAL   [ reduce using rule 61 (expr -> NOT expr .) ]
  ! GREATERTHAN     [ reduce using rule 61 (expr -> NOT expr .) ]
  ! GREATERTHANEQUAL [ reduce using rule 61 (expr -> NOT expr .) ]
  ! CONS            [ reduce using rule 61 (expr -> NOT expr .) ]
  ! IN              [ reduce using rule 61 (expr -> NOT expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]


state 61

    (10) funcdef -> FUN NAME LPAREN . param_list_opt RPAREN ASSIGN block expr SEMI
    (8) param_list_opt -> .
    (9) param_list_opt -> . param_list
    (6) param_list -> . NAME
    (7) param_list -> . param_list COMMA NAME

    RPAREN          reduce using rule 8 (param_list_opt -> .)
    NAME            shift and go to state 93

    param_list_opt                 shift and go to state 94
    param_list                     shift and go to state 95

state 62

    (14) statement -> lvalue ASSIGN expr . SEMI
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    SEMI            shift and go to state 96
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 63

    (21) lvalue -> expr LBRACK expr . RBRACK
    (60) expr -> expr LBRACK expr . RBRACK
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    RBRACK          shift and go to state 97
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 64

    (43) expr -> expr PLUS expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    PLUS            reduce using rule 43 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 43 (expr -> expr PLUS expr .)
    ANDALSO         reduce using rule 43 (expr -> expr PLUS expr .)
    ORELSE          reduce using rule 43 (expr -> expr PLUS expr .)
    EQUALSTO        reduce using rule 43 (expr -> expr PLUS expr .)
    NOTEQUAL        reduce using rule 43 (expr -> expr PLUS expr .)
    LESSTHAN        reduce using rule 43 (expr -> expr PLUS expr .)
    LESSTHANEQUAL   reduce using rule 43 (expr -> expr PLUS expr .)
    GREATERTHAN     reduce using rule 43 (expr -> expr PLUS expr .)
    GREATERTHANEQUAL reduce using rule 43 (expr -> expr PLUS expr .)
    CONS            reduce using rule 43 (expr -> expr PLUS expr .)
    IN              reduce using rule 43 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 43 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 43 (expr -> expr PLUS expr .)
    RBRACK          reduce using rule 43 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 43 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! EXP             [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! INTDIV          [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! ANDALSO         [ shift and go to state 39 ]
